Started: 2026-05-11 15:03:42 


############### Sweep F: pre_round_effects (seeds=50) ###############

=== Sweep: Pre-rounds collapse the value of strategic allocation ===
Tests whether naive pre-rounds reduce the marginal value of strategic Bayesian allocation by pre-shaping the population.

  [5/250] elapsed 0s, ETA 19s
Where does the forward planner choose to spend? Tests the backloading hypothesis: alpha < 0.5 and decreasing with epsilon.

  [5/1000] elapsed 0s, ETA 54s
  [10/1000] elapsed 1s, ETA 55s
  [15/1000] elapsed 1s, ETA 55s
  [20/1000] elapsed 1s, ETA 55s
  [25/1000] elapsed 1s, ETA 55s
  [30/1000] elapsed 2s, ETA 54s
  [35/1000] elapsed 2s, ETA 54s
  [40/1000] elapsed 2s, ETA 54s
  [45/1000] elapsed 3s, ETA 54s
  [50/1000] elapsed 3s, ETA 53s
  [55/1000] elapsed 3s, ETA 53s
  [60/1000] elapsed 3s, ETA 53s
  [65/1000] elapsed 4s, ETA 52s
  [70/1000] elapsed 4s, ETA 52s
  [75/1000] elapsed 4s, ETA 52s
  [80/1000] elapsed 4s, ETA 52s
  [85/1000] elapsed 5s, ETA 51s
  [90/1000] elapsed 5s, ETA 54s
  [95/1000] elapsed 6s, ETA 54s
  [100/1000] elapsed 6s, ETA 55s
  [105/1000] elapsed 6s, ETA 54s
  [110/1000] elapsed 7s, ETA 54s
  [115/1000] elapsed 7s, ETA 54s
  [120/1000] elapsed 7s, ETA 53s
  [125/1000] elapsed 8s, ETA 53s
  [130/1000] elapsed 8s, ETA 52s
  [135/1000] elapsed 8s, ETA 52s
  [140/1000] elapsed 8s, ETA 52s
  [145/1000] elapsed 9s, ETA 52s
  [150/1000] elapsed 9s, ETA 52s
  [155/1000] elapsed 9s, ETA 52s
  [160/1000] elapsed 10s, ETA 51s
  [165/1000] elapsed 10s, ETA 51s
  [170/1000] elapsed 10s, ETA 50s
  [175/1000] elapsed 11s, ETA 51s
  [180/1000] elapsed 11s, ETA 50s
  [185/1000] elapsed 11s, ETA 50s
  [190/1000] elapsed 12s, ETA 50s
  [195/1000] elapsed 12s, ETA 49s
  [200/1000] elapsed 12s, ETA 49s
  [205/1000] elapsed 13s, ETA 49s
  [210/1000] elapsed 13s, ETA 48s
  [215/1000] elapsed 13s, ETA 48s
  [220/1000] elapsed 13s, ETA 48s
  [225/1000] elapsed 14s, ETA 47s
  [230/1000] elapsed 14s, ETA 47s
  [235/1000] elapsed 14s, ETA 47s
  [240/1000] elapsed 15s, ETA 46s
  [245/1000] elapsed 15s, ETA 46s
  [250/1000] elapsed 15s, ETA 45s
  [255/1000] elapsed 15s, ETA 45s
  [260/1000] elapsed 16s, ETA 45s
  [265/1000] elapsed 16s, ETA 44s
  [270/1000] elapsed 16s, ETA 44s
  [275/1000] elapsed 17s, ETA 44s
  [280/1000] elapsed 17s, ETA 43s
  [285/1000] elapsed 17s, ETA 43s
  [290/1000] elapsed 17s, ETA 42s
  [295/1000] elapsed 18s, ETA 42s
  [300/1000] elapsed 18s, ETA 42s
  [305/1000] elapsed 18s, ETA 41s
  [310/1000] elapsed 18s, ETA 41s
  [315/1000] elapsed 19s, ETA 40s
  [320/1000] elapsed 19s, ETA 40s
  [325/1000] elapsed 19s, ETA 40s
  [330/1000] elapsed 19s, ETA 39s
  [335/1000] elapsed 20s, ETA 39s
  [340/1000] elapsed 20s, ETA 39s
  [345/1000] elapsed 20s, ETA 38s
  [350/1000] elapsed 20s, ETA 38s
  [355/1000] elapsed 21s, ETA 38s
  [360/1000] elapsed 21s, ETA 37s
  [365/1000] elapsed 21s, ETA 37s
  [370/1000] elapsed 21s, ETA 37s
  [375/1000] elapsed 22s, ETA 36s
  [380/1000] elapsed 22s, ETA 36s
  [385/1000] elapsed 22s, ETA 36s
  [390/1000] elapsed 23s, ETA 35s
  [395/1000] elapsed 23s, ETA 35s
  [400/1000] elapsed 23s, ETA 35s
  [405/1000] elapsed 23s, ETA 34s
  [410/1000] elapsed 24s, ETA 34s
  [415/1000] elapsed 24s, ETA 34s
  [420/1000] elapsed 24s, ETA 33s
  [425/1000] elapsed 24s, ETA 33s
  [430/1000] elapsed 25s, ETA 33s
  [435/1000] elapsed 25s, ETA 32s
  [440/1000] elapsed 25s, ETA 32s
  [445/1000] elapsed 25s, ETA 32s
  [450/1000] elapsed 26s, ETA 31s
  [455/1000] elapsed 26s, ETA 31s
  [460/1000] elapsed 26s, ETA 31s
  [465/1000] elapsed 26s, ETA 30s
  [470/1000] elapsed 27s, ETA 30s
  [475/1000] elapsed 27s, ETA 30s
  [480/1000] elapsed 27s, ETA 29s
  [485/1000] elapsed 27s, ETA 29s
  [490/1000] elapsed 28s, ETA 29s
  [495/1000] elapsed 28s, ETA 28s
  [500/1000] elapsed 28s, ETA 28s
  [505/1000] elapsed 28s, ETA 28s
  [510/1000] elapsed 29s, ETA 27s
  [515/1000] elapsed 29s, ETA 27s
  [520/1000] elapsed 29s, ETA 27s
  [525/1000] elapsed 29s, ETA 26s
  [530/1000] elapsed 30s, ETA 26s
  [535/1000] elapsed 30s, ETA 26s
  [540/1000] elapsed 30s, ETA 26s
  [545/1000] elapsed 30s, ETA 25s
  [550/1000] elapsed 30s, ETA 25s
  [555/1000] elapsed 31s, ETA 25s
  [560/1000] elapsed 31s, ETA 24s
  [565/1000] elapsed 31s, ETA 24s
  [570/1000] elapsed 32s, ETA 24s
  [575/1000] elapsed 32s, ETA 23s
  [580/1000] elapsed 32s, ETA 23s
  [585/1000] elapsed 32s, ETA 23s
  [590/1000] elapsed 32s, ETA 23s
  [595/1000] elapsed 33s, ETA 22s
  [600/1000] elapsed 33s, ETA 22s
  [605/1000] elapsed 33s, ETA 22s
  [610/1000] elapsed 33s, ETA 21s
  [615/1000] elapsed 34s, ETA 21s
  [620/1000] elapsed 34s, ETA 21s
  [625/1000] elapsed 34s, ETA 21s
  [630/1000] elapsed 35s, ETA 20s
  [635/1000] elapsed 35s, ETA 20s
  [640/1000] elapsed 35s, ETA 20s
  [645/1000] elapsed 35s, ETA 19s
  [650/1000] elapsed 36s, ETA 19s
  [655/1000] elapsed 36s, ETA 19s
  [660/1000] elapsed 36s, ETA 19s
  [665/1000] elapsed 36s, ETA 18s
  [670/1000] elapsed 37s, ETA 18s
  [675/1000] elapsed 37s, ETA 18s
  [680/1000] elapsed 37s, ETA 17s
  [685/1000] elapsed 37s, ETA 17s
  [690/1000] elapsed 38s, ETA 17s
  [695/1000] elapsed 38s, ETA 17s
  [700/1000] elapsed 38s, ETA 16s
  [705/1000] elapsed 38s, ETA 16s
  [710/1000] elapsed 39s, ETA 16s
  [715/1000] elapsed 39s, ETA 15s
  [720/1000] elapsed 39s, ETA 15s
  [725/1000] elapsed 39s, ETA 15s
  [730/1000] elapsed 40s, ETA 15s
  [735/1000] elapsed 40s, ETA 14s
  [740/1000] elapsed 40s, ETA 14s
  [745/1000] elapsed 40s, ETA 14s
  [750/1000] elapsed 41s, ETA 14s
  [755/1000] elapsed 41s, ETA 13s
  [760/1000] elapsed 41s, ETA 13s
  [765/1000] elapsed 41s, ETA 13s
  [770/1000] elapsed 42s, ETA 12s
  [775/1000] elapsed 42s, ETA 12s
  [780/1000] elapsed 42s, ETA 12s
  [785/1000] elapsed 42s, ETA 12s
  [790/1000] elapsed 43s, ETA 11s
  [795/1000] elapsed 43s, ETA 11s
  [800/1000] elapsed 43s, ETA 11s
  [805/1000] elapsed 43s, ETA 11s
  [810/1000] elapsed 44s, ETA 10s
  [815/1000] elapsed 44s, ETA 10s
  [820/1000] elapsed 44s, ETA 10s
  [825/1000] elapsed 45s, ETA 9s
  [830/1000] elapsed 45s, ETA 9s
  [835/1000] elapsed 45s, ETA 9s
  [840/1000] elapsed 45s, ETA 9s
  [845/1000] elapsed 46s, ETA 8s
  [850/1000] elapsed 46s, ETA 8s
  [855/1000] elapsed 46s, ETA 8s
  [860/1000] elapsed 46s, ETA 8s
  [865/1000] elapsed 47s, ETA 7s
  [870/1000] elapsed 47s, ETA 7s
  [875/1000] elapsed 47s, ETA 7s
  [880/1000] elapsed 47s, ETA 6s
  [885/1000] elapsed 48s, ETA 6s
  [890/1000] elapsed 48s, ETA 6s
  [895/1000] elapsed 48s, ETA 6s
  [900/1000] elapsed 48s, ETA 5s
  [905/1000] elapsed 49s, ETA 5s
  [910/1000] elapsed 49s, ETA 5s
  [915/1000] elapsed 49s, ETA 5s
  [920/1000] elapsed 49s, ETA 4s
  [925/1000] elapsed 50s, ETA 4s
  [930/1000] elapsed 50s, ETA 4s
  [935/1000] elapsed 50s, ETA 3s
  [940/1000] elapsed 50s, ETA 3s
  [945/1000] elapsed 51s, ETA 3s
  [950/1000] elapsed 51s, ETA 3s
  [955/1000] elapsed 51s, ETA 2s
  [960/1000] elapsed 51s, ETA 2s
  [965/1000] elapsed 52s, ETA 2s
  [970/1000] elapsed 52s, ETA 2s
  [975/1000] elapsed 52s, ETA 1s
  [980/1000] elapsed 52s, ETA 1s
  [985/1000] elapsed 53s, ETA 1s
  [990/1000] elapsed 53s, ETA 1s
  [995/1000] elapsed 53s, ETA 0s
  [1000/1000] elapsed 53s, ETA 0s
Saved to sweep_results/

[B optimal_alpha] wall time: 53.6 s (0.89 min)

############### Sweep E: signal_inequality (seeds=50) ###############

=== Sweep: Signal value across population inequality ===
Tests whether the grant signal's value is concentrated in heavy-tailed populations (low k_shape).

  [5/900] elapsed 0s, ETA 60s
  [10/900] elapsed 1s, ETA 62s
  [15/900] elapsed 1s, ETA 60s
  [20/900] elapsed 1s, ETA 60s
  [25/900] elapsed 2s, ETA 59s
  [30/900] elapsed 2s, ETA 58s
  [35/900] elapsed 2s, ETA 57s
  [40/900] elapsed 3s, ETA 56s
  [45/900] elapsed 3s, ETA 56s
  [50/900] elapsed 3s, ETA 56s
  [55/900] elapsed 4s, ETA 55s
  [60/900] elapsed 4s, ETA 54s
  [65/900] elapsed 4s, ETA 54s
  [70/900] elapsed 4s, ETA 53s
  [75/900] elapsed 5s, ETA 53s
  [80/900] elapsed 5s, ETA 53s
  [85/900] elapsed 5s, ETA 52s
  [90/900] elapsed 6s, ETA 52s
  [95/900] elapsed 6s, ETA 51s
  [100/900] elapsed 6s, ETA 51s
  [105/900] elapsed 7s, ETA 51s
  [110/900] elapsed 7s, ETA 51s
  [115/900] elapsed 7s, ETA 50s
  [120/900] elapsed 8s, ETA 50s
  [125/900] elapsed 8s, ETA 50s
  [130/900] elapsed 8s, ETA 50s
  [135/900] elapsed 9s, ETA 50s
  [140/900] elapsed 9s, ETA 50s
  [145/900] elapsed 9s, ETA 49s
  [150/900] elapsed 10s, ETA 49s
  [155/900] elapsed 10s, ETA 49s
  [160/900] elapsed 11s, ETA 49s
  [165/900] elapsed 11s, ETA 48s
  [170/900] elapsed 11s, ETA 48s
  [175/900] elapsed 12s, ETA 48s
  [180/900] elapsed 12s, ETA 48s
  [185/900] elapsed 12s, ETA 48s
  [190/900] elapsed 13s, ETA 48s
  [195/900] elapsed 13s, ETA 47s
  [200/900] elapsed 13s, ETA 47s
  [205/900] elapsed 14s, ETA 47s
  [210/900] elapsed 14s, ETA 47s
  [215/900] elapsed 14s, ETA 46s
  [220/900] elapsed 15s, ETA 46s
  [225/900] elapsed 15s, ETA 45s
  [230/900] elapsed 15s, ETA 45s
  [235/900] elapsed 16s, ETA 45s
  [240/900] elapsed 16s, ETA 44s
  [245/900] elapsed 16s, ETA 44s
  [250/900] elapsed 17s, ETA 44s
  [255/900] elapsed 17s, ETA 43s
  [260/900] elapsed 17s, ETA 43s
  [265/900] elapsed 18s, ETA 43s
  [270/900] elapsed 18s, ETA 42s
  [275/900] elapsed 18s, ETA 42s
  [280/900] elapsed 19s, ETA 42s
  [285/900] elapsed 19s, ETA 41s
  [290/900] elapsed 19s, ETA 41s
  [295/900] elapsed 20s, ETA 41s
  [300/900] elapsed 20s, ETA 40s
  [305/900] elapsed 20s, ETA 40s
  [310/900] elapsed 21s, ETA 39s
  [315/900] elapsed 21s, ETA 39s
  [320/900] elapsed 21s, ETA 38s
  [325/900] elapsed 21s, ETA 38s
  [330/900] elapsed 22s, ETA 38s
  [335/900] elapsed 22s, ETA 37s
  [340/900] elapsed 22s, ETA 37s
  [345/900] elapsed 23s, ETA 37s
  [350/900] elapsed 23s, ETA 36s
  [355/900] elapsed 23s, ETA 36s
  [360/900] elapsed 24s, ETA 35s
  [365/900] elapsed 24s, ETA 35s
  [370/900] elapsed 24s, ETA 35s
  [375/900] elapsed 24s, ETA 34s
  [380/900] elapsed 25s, ETA 34s
  [385/900] elapsed 25s, ETA 33s
  [390/900] elapsed 25s, ETA 33s
  [395/900] elapsed 25s, ETA 32s
  [400/900] elapsed 26s, ETA 32s
  [405/900] elapsed 26s, ETA 32s
  [410/900] elapsed 26s, ETA 31s
  [415/900] elapsed 26s, ETA 31s
  [420/900] elapsed 27s, ETA 30s
  [425/900] elapsed 27s, ETA 30s
  [430/900] elapsed 27s, ETA 30s
  [435/900] elapsed 27s, ETA 29s
  [440/900] elapsed 28s, ETA 29s
  [445/900] elapsed 28s, ETA 29s
  [450/900] elapsed 28s, ETA 28s
  [455/900] elapsed 28s, ETA 28s
  [460/900] elapsed 29s, ETA 27s
  [465/900] elapsed 29s, ETA 27s
  [470/900] elapsed 29s, ETA 27s
  [475/900] elapsed 29s, ETA 26s
  [480/900] elapsed 30s, ETA 26s
  [485/900] elapsed 30s, ETA 26s
  [490/900] elapsed 30s, ETA 25s
  [495/900] elapsed 30s, ETA 25s
  [500/900] elapsed 31s, ETA 25s
  [505/900] elapsed 31s, ETA 24s
  [510/900] elapsed 31s, ETA 24s
  [515/900] elapsed 31s, ETA 23s
  [520/900] elapsed 32s, ETA 23s
  [525/900] elapsed 32s, ETA 23s
  [530/900] elapsed 32s, ETA 22s
  [535/900] elapsed 32s, ETA 22s
  [540/900] elapsed 33s, ETA 22s
  [545/900] elapsed 33s, ETA 21s
  [550/900] elapsed 33s, ETA 21s
  [555/900] elapsed 33s, ETA 21s
  [560/900] elapsed 34s, ETA 20s
  [565/900] elapsed 34s, ETA 20s
  [570/900] elapsed 34s, ETA 20s
  [575/900] elapsed 34s, ETA 19s
  [580/900] elapsed 35s, ETA 19s
  [585/900] elapsed 35s, ETA 19s
  [590/900] elapsed 35s, ETA 18s
  [595/900] elapsed 35s, ETA 18s
  [600/900] elapsed 36s, ETA 18s
  [605/900] elapsed 36s, ETA 17s
  [610/900] elapsed 36s, ETA 17s
  [615/900] elapsed 36s, ETA 17s
  [620/900] elapsed 37s, ETA 17s
  [625/900] elapsed 37s, ETA 16s
  [630/900] elapsed 37s, ETA 16s
  [635/900] elapsed 37s, ETA 16s
  [640/900] elapsed 38s, ETA 15s
  [645/900] elapsed 38s, ETA 15s
  [650/900] elapsed 38s, ETA 15s
  [655/900] elapsed 38s, ETA 14s
  [660/900] elapsed 38s, ETA 14s
  [665/900] elapsed 39s, ETA 14s
  [670/900] elapsed 39s, ETA 13s
  [675/900] elapsed 39s, ETA 13s
  [680/900] elapsed 39s, ETA 13s
  [685/900] elapsed 40s, ETA 12s
  [690/900] elapsed 40s, ETA 12s
  [695/900] elapsed 40s, ETA 12s
  [700/900] elapsed 40s, ETA 12s
  [705/900] elapsed 41s, ETA 11s
  [710/900] elapsed 41s, ETA 11s
  [715/900] elapsed 41s, ETA 11s
  [720/900] elapsed 41s, ETA 10s
  [725/900] elapsed 42s, ETA 10s
  [730/900] elapsed 42s, ETA 10s
  [735/900] elapsed 42s, ETA 9s
  [740/900] elapsed 42s, ETA 9s
  [745/900] elapsed 43s, ETA 9s
  [750/900] elapsed 43s, ETA 9s
  [755/900] elapsed 43s, ETA 8s
  [760/900] elapsed 43s, ETA 8s
  [765/900] elapsed 44s, ETA 8s
  [770/900] elapsed 44s, ETA 7s
  [775/900] elapsed 44s, ETA 7s
  [780/900] elapsed 45s, ETA 7s
  [785/900] elapsed 45s, ETA 7s
  [790/900] elapsed 45s, ETA 6s
  [795/900] elapsed 45s, ETA 6s
  [800/900] elapsed 46s, ETA 6s
  [805/900] elapsed 46s, ETA 5s
  [810/900] elapsed 46s, ETA 5s
  [815/900] elapsed 46s, ETA 5s
  [820/900] elapsed 46s, ETA 5s
  [825/900] elapsed 47s, ETA 4s
  [830/900] elapsed 47s, ETA 4s
  [835/900] elapsed 47s, ETA 4s
  [840/900] elapsed 47s, ETA 3s
  [845/900] elapsed 48s, ETA 3s
  [850/900] elapsed 48s, ETA 3s
  [855/900] elapsed 48s, ETA 3s
  [860/900] elapsed 48s, ETA 2s
  [865/900] elapsed 49s, ETA 2s
  [870/900] elapsed 49s, ETA 2s
  [875/900] elapsed 49s, ETA 1s
  [880/900] elapsed 49s, ETA 1s
  [885/900] elapsed 50s, ETA 1s
  [890/900] elapsed 50s, ETA 1s
  [895/900] elapsed 50s, ETA 0s
  [900/900] elapsed 50s, ETA 0s
Saved to sweep_results/

[E signal_inequality] wall time: 50.5 s (0.84 min)

############### Sweep C: seed_value (seeds=50) ###############

=== Sweep: Value of seed grants across budget and seed fraction ===
Does uniform seeding ever beat targeted allocation? Tests whether floor-funding is dominated by peer-reviewed targeting.

  [5/1000] elapsed 0s, ETA 44s
  [10/1000] elapsed 0s, ETA 45s
  [15/1000] elapsed 1s, ETA 44s
  [20/1000] elapsed 1s, ETA 44s
  [25/1000] elapsed 1s, ETA 43s
  [30/1000] elapsed 1s, ETA 43s
  [35/1000] elapsed 2s, ETA 43s
  [40/1000] elapsed 2s, ETA 43s
  [45/1000] elapsed 2s, ETA 44s
  [50/1000] elapsed 2s, ETA 43s
  [55/1000] elapsed 3s, ETA 43s
  [60/1000] elapsed 3s, ETA 43s
  [65/1000] elapsed 3s, ETA 43s
  [70/1000] elapsed 3s, ETA 43s
  [75/1000] elapsed 3s, ETA 42s
  [80/1000] elapsed 4s, ETA 42s
  [85/1000] elapsed 4s, ETA 42s
  [90/1000] elapsed 4s, ETA 42s
  [95/1000] elapsed 4s, ETA 42s
  [100/1000] elapsed 5s, ETA 41s
  [105/1000] elapsed 5s, ETA 41s
  [110/1000] elapsed 5s, ETA 42s
  [115/1000] elapsed 5s, ETA 41s
  [120/1000] elapsed 6s, ETA 41s
  [125/1000] elapsed 6s, ETA 41s
  [130/1000] elapsed 6s, ETA 41s
  [135/1000] elapsed 6s, ETA 41s
  [140/1000] elapsed 7s, ETA 41s
  [145/1000] elapsed 7s, ETA 40s
  [150/1000] elapsed 7s, ETA 40s
  [155/1000] elapsed 7s, ETA 40s
  [160/1000] elapsed 8s, ETA 40s
  [165/1000] elapsed 8s, ETA 40s
  [170/1000] elapsed 8s, ETA 40s
  [175/1000] elapsed 9s, ETA 40s
  [180/1000] elapsed 9s, ETA 40s
  [185/1000] elapsed 9s, ETA 40s
  [190/1000] elapsed 9s, ETA 40s
  [195/1000] elapsed 10s, ETA 40s
  [200/1000] elapsed 10s, ETA 40s
  [205/1000] elapsed 10s, ETA 40s
  [210/1000] elapsed 11s, ETA 40s
  [215/1000] elapsed 11s, ETA 40s
  [220/1000] elapsed 11s, ETA 40s
  [225/1000] elapsed 12s, ETA 40s
  [230/1000] elapsed 12s, ETA 40s
  [235/1000] elapsed 12s, ETA 40s
  [240/1000] elapsed 13s, ETA 40s
  [245/1000] elapsed 13s, ETA 40s
  [250/1000] elapsed 13s, ETA 40s
  [255/1000] elapsed 14s, ETA 40s
  [260/1000] elapsed 14s, ETA 39s
  [265/1000] elapsed 14s, ETA 39s
  [270/1000] elapsed 14s, ETA 39s
  [275/1000] elapsed 14s, ETA 38s
  [280/1000] elapsed 15s, ETA 38s
  [285/1000] elapsed 15s, ETA 38s
  [290/1000] elapsed 15s, ETA 37s
  [295/1000] elapsed 15s, ETA 37s
  [300/1000] elapsed 16s, ETA 36s
  [305/1000] elapsed 16s, ETA 36s
  [310/1000] elapsed 16s, ETA 36s
  [315/1000] elapsed 16s, ETA 35s
  [320/1000] elapsed 17s, ETA 35s
  [325/1000] elapsed 17s, ETA 35s
  [330/1000] elapsed 17s, ETA 35s
  [335/1000] elapsed 17s, ETA 34s
  [340/1000] elapsed 18s, ETA 34s
  [345/1000] elapsed 18s, ETA 34s
  [350/1000] elapsed 18s, ETA 33s
  [355/1000] elapsed 18s, ETA 33s
  [360/1000] elapsed 18s, ETA 33s
  [365/1000] elapsed 19s, ETA 33s
  [370/1000] elapsed 19s, ETA 32s
  [375/1000] elapsed 19s, ETA 32s
  [380/1000] elapsed 19s, ETA 32s
  [385/1000] elapsed 20s, ETA 32s
  [390/1000] elapsed 20s, ETA 31s
  [395/1000] elapsed 20s, ETA 31s
  [400/1000] elapsed 20s, ETA 31s
  [405/1000] elapsed 21s, ETA 31s
  [410/1000] elapsed 21s, ETA 30s
  [415/1000] elapsed 21s, ETA 30s
  [420/1000] elapsed 22s, ETA 30s
  [425/1000] elapsed 22s, ETA 30s
  [430/1000] elapsed 22s, ETA 29s
  [435/1000] elapsed 22s, ETA 29s
  [440/1000] elapsed 23s, ETA 29s
  [445/1000] elapsed 23s, ETA 29s
  [450/1000] elapsed 23s, ETA 29s
  [455/1000] elapsed 24s, ETA 28s
  [460/1000] elapsed 24s, ETA 28s
  [465/1000] elapsed 24s, ETA 28s
  [470/1000] elapsed 25s, ETA 28s
  [475/1000] elapsed 25s, ETA 28s
  [480/1000] elapsed 25s, ETA 28s
  [485/1000] elapsed 26s, ETA 27s
  [490/1000] elapsed 26s, ETA 27s
  [495/1000] elapsed 26s, ETA 27s
  [500/1000] elapsed 27s, ETA 27s
  [505/1000] elapsed 27s, ETA 26s
  [510/1000] elapsed 27s, ETA 26s
  [515/1000] elapsed 27s, ETA 26s
  [520/1000] elapsed 28s, ETA 26s
  [525/1000] elapsed 28s, ETA 25s
  [530/1000] elapsed 28s, ETA 25s
  [535/1000] elapsed 28s, ETA 25s
  [540/1000] elapsed 29s, ETA 24s
  [545/1000] elapsed 29s, ETA 24s
  [550/1000] elapsed 29s, ETA 24s
  [555/1000] elapsed 29s, ETA 23s
  [560/1000] elapsed 29s, ETA 23s
  [565/1000] elapsed 30s, ETA 23s
  [570/1000] elapsed 30s, ETA 23s
  [575/1000] elapsed 30s, ETA 22s
  [580/1000] elapsed 30s, ETA 22s
  [585/1000] elapsed 31s, ETA 22s
  [590/1000] elapsed 31s, ETA 21s
  [595/1000] elapsed 31s, ETA 21s
  [600/1000] elapsed 31s, ETA 21s
  [605/1000] elapsed 32s, ETA 21s
  [610/1000] elapsed 32s, ETA 20s
  [615/1000] elapsed 32s, ETA 20s
  [620/1000] elapsed 32s, ETA 20s
  [625/1000] elapsed 33s, ETA 20s
  [630/1000] elapsed 33s, ETA 19s
  [635/1000] elapsed 33s, ETA 19s
  [640/1000] elapsed 33s, ETA 19s
  [645/1000] elapsed 34s, ETA 18s
  [650/1000] elapsed 34s, ETA 18s
  [655/1000] elapsed 34s, ETA 18s
  [660/1000] elapsed 34s, ETA 18s
  [665/1000] elapsed 35s, ETA 17s
  [670/1000] elapsed 35s, ETA 17s
  [675/1000] elapsed 35s, ETA 17s
  [680/1000] elapsed 35s, ETA 17s
  [685/1000] elapsed 36s, ETA 16s
  [690/1000] elapsed 36s, ETA 16s
  [695/1000] elapsed 36s, ETA 16s
  [700/1000] elapsed 37s, ETA 16s
  [705/1000] elapsed 37s, ETA 15s
  [710/1000] elapsed 37s, ETA 15s
  [715/1000] elapsed 38s, ETA 15s
  [720/1000] elapsed 38s, ETA 15s
  [725/1000] elapsed 38s, ETA 14s
  [730/1000] elapsed 39s, ETA 14s
  [735/1000] elapsed 39s, ETA 14s
  [740/1000] elapsed 39s, ETA 14s
  [745/1000] elapsed 40s, ETA 14s
  [750/1000] elapsed 40s, ETA 13s
  [755/1000] elapsed 40s, ETA 13s
  [760/1000] elapsed 40s, ETA 13s
  [765/1000] elapsed 41s, ETA 12s
  [770/1000] elapsed 41s, ETA 12s
  [775/1000] elapsed 41s, ETA 12s
  [780/1000] elapsed 41s, ETA 12s
  [785/1000] elapsed 41s, ETA 11s
  [790/1000] elapsed 42s, ETA 11s
  [795/1000] elapsed 42s, ETA 11s
  [800/1000] elapsed 42s, ETA 11s
  [805/1000] elapsed 42s, ETA 10s
  [810/1000] elapsed 43s, ETA 10s
  [815/1000] elapsed 43s, ETA 10s
  [820/1000] elapsed 43s, ETA 9s
  [825/1000] elapsed 43s, ETA 9s
  [830/1000] elapsed 43s, ETA 9s
  [835/1000] elapsed 44s, ETA 9s
  [840/1000] elapsed 44s, ETA 8s
  [845/1000] elapsed 44s, ETA 8s
  [850/1000] elapsed 44s, ETA 8s
  [855/1000] elapsed 45s, ETA 8s
  [860/1000] elapsed 45s, ETA 7s
  [865/1000] elapsed 45s, ETA 7s
  [870/1000] elapsed 45s, ETA 7s
  [875/1000] elapsed 46s, ETA 7s
  [880/1000] elapsed 46s, ETA 6s
  [885/1000] elapsed 46s, ETA 6s
  [890/1000] elapsed 46s, ETA 6s
  [895/1000] elapsed 47s, ETA 5s
  [900/1000] elapsed 47s, ETA 5s
  [905/1000] elapsed 47s, ETA 5s
  [910/1000] elapsed 47s, ETA 5s
  [915/1000] elapsed 48s, ETA 4s
  [920/1000] elapsed 48s, ETA 4s
  [925/1000] elapsed 48s, ETA 4s
  [930/1000] elapsed 49s, ETA 4s
  [935/1000] elapsed 49s, ETA 3s
