Started: 2026-05-11 14:21:45 


############### signal_precision (seeds=80) ###############

=== Sweep: Diminishing returns to signal precision ===
Fine-resolution sweep of grant-signal noise to characterize the elbow in signal value.

  [5/1040] elapsed 0s, ETA 80s
  [410/1040] elapsed 23s, ETA 36s
  [415/1040] elapsed 23s, ETA 35s
  [420/1040] elapsed 24s, ETA 35s
  [425/1040] elapsed 24s, ETA 35s
  [430/1040] elapsed 24s, ETA 34s
  [435/1040] elapsed 25s, ETA 34s
  [440/1040] elapsed 25s, ETA 34s
  [445/1040] elapsed 25s, ETA 34s
  [450/1040] elapsed 25s, ETA 33s
  [455/1040] elapsed 26s, ETA 33s
  [460/1040] elapsed 26s, ETA 33s
  [465/1040] elapsed 26s, ETA 32s
  [470/1040] elapsed 26s, ETA 32s
  [475/1040] elapsed 27s, ETA 32s
  [480/1040] elapsed 27s, ETA 31s
  [485/1040] elapsed 27s, ETA 31s
  [490/1040] elapsed 27s, ETA 31s
  [495/1040] elapsed 28s, ETA 31s
  [500/1040] elapsed 28s, ETA 30s
  [505/1040] elapsed 28s, ETA 30s
  [510/1040] elapsed 29s, ETA 30s
  [515/1040] elapsed 29s, ETA 29s
  [520/1040] elapsed 29s, ETA 29s
  [525/1040] elapsed 29s, ETA 29s
  [530/1040] elapsed 30s, ETA 29s
  [535/1040] elapsed 30s, ETA 28s
  [540/1040] elapsed 30s, ETA 28s
  [545/1040] elapsed 31s, ETA 28s
  [550/1040] elapsed 31s, ETA 28s
  [555/1040] elapsed 31s, ETA 27s
  [560/1040] elapsed 31s, ETA 27s
  [565/1040] elapsed 32s, ETA 27s
  [570/1040] elapsed 32s, ETA 26s
  [575/1040] elapsed 32s, ETA 26s
  [580/1040] elapsed 33s, ETA 26s
  [585/1040] elapsed 33s, ETA 26s
  [590/1040] elapsed 33s, ETA 25s
  [595/1040] elapsed 33s, ETA 25s
  [600/1040] elapsed 34s, ETA 25s
  [605/1040] elapsed 34s, ETA 24s
  [610/1040] elapsed 34s, ETA 24s
  [615/1040] elapsed 35s, ETA 24s
  [620/1040] elapsed 35s, ETA 24s
  [625/1040] elapsed 35s, ETA 23s
  [630/1040] elapsed 35s, ETA 23s
  [635/1040] elapsed 36s, ETA 23s
  [640/1040] elapsed 36s, ETA 23s
  [645/1040] elapsed 36s, ETA 22s
  [650/1040] elapsed 37s, ETA 22s
  [655/1040] elapsed 37s, ETA 22s
  [660/1040] elapsed 37s, ETA 21s
  [665/1040] elapsed 37s, ETA 21s
  [670/1040] elapsed 38s, ETA 21s
  [675/1040] elapsed 38s, ETA 21s
  [680/1040] elapsed 38s, ETA 20s
  [685/1040] elapsed 39s, ETA 20s
  [690/1040] elapsed 39s, ETA 20s
  [695/1040] elapsed 39s, ETA 19s
  [700/1040] elapsed 39s, ETA 19s
  [705/1040] elapsed 40s, ETA 19s
  [710/1040] elapsed 40s, ETA 19s
  [715/1040] elapsed 40s, ETA 18s
  [720/1040] elapsed 41s, ETA 18s
  [725/1040] elapsed 41s, ETA 18s
  [730/1040] elapsed 41s, ETA 17s
  [735/1040] elapsed 41s, ETA 17s
  [740/1040] elapsed 42s, ETA 17s
  [745/1040] elapsed 42s, ETA 17s
  [750/1040] elapsed 42s, ETA 16s
  [755/1040] elapsed 42s, ETA 16s
  [760/1040] elapsed 43s, ETA 16s
  [765/1040] elapsed 43s, ETA 15s
  [770/1040] elapsed 43s, ETA 15s
  [775/1040] elapsed 43s, ETA 15s
  [780/1040] elapsed 44s, ETA 15s
  [785/1040] elapsed 44s, ETA 14s
  [790/1040] elapsed 44s, ETA 14s
  [795/1040] elapsed 44s, ETA 14s
  [800/1040] elapsed 45s, ETA 13s
  [805/1040] elapsed 45s, ETA 13s
  [810/1040] elapsed 45s, ETA 13s
  [815/1040] elapsed 46s, ETA 13s
  [820/1040] elapsed 46s, ETA 12s
  [825/1040] elapsed 46s, ETA 12s
  [830/1040] elapsed 46s, ETA 12s
  [835/1040] elapsed 47s, ETA 11s
  [840/1040] elapsed 47s, ETA 11s
  [845/1040] elapsed 47s, ETA 11s
  [850/1040] elapsed 47s, ETA 11s
  [855/1040] elapsed 48s, ETA 10s
  [860/1040] elapsed 48s, ETA 10s
  [865/1040] elapsed 48s, ETA 10s
  [870/1040] elapsed 49s, ETA 9s
  [875/1040] elapsed 49s, ETA 9s
  [880/1040] elapsed 49s, ETA 9s
  [885/1040] elapsed 49s, ETA 9s
  [890/1040] elapsed 50s, ETA 8s
  [895/1040] elapsed 50s, ETA 8s
  [900/1040] elapsed 50s, ETA 8s
  [905/1040] elapsed 50s, ETA 8s
  [910/1040] elapsed 51s, ETA 7s
  [915/1040] elapsed 51s, ETA 7s
  [920/1040] elapsed 51s, ETA 7s
  [925/1040] elapsed 52s, ETA 6s
  [930/1040] elapsed 52s, ETA 6s
  [935/1040] elapsed 52s, ETA 6s
  [940/1040] elapsed 52s, ETA 6s
  [945/1040] elapsed 53s, ETA 5s
  [950/1040] elapsed 53s, ETA 5s
  [955/1040] elapsed 53s, ETA 5s
  [960/1040] elapsed 53s, ETA 4s
  [965/1040] elapsed 54s, ETA 4s
  [970/1040] elapsed 54s, ETA 4s
  [975/1040] elapsed 54s, ETA 4s
  [980/1040] elapsed 55s, ETA 3s
  [985/1040] elapsed 55s, ETA 3s
  [990/1040] elapsed 55s, ETA 3s
  [995/1040] elapsed 55s, ETA 3s
  [1000/1040] elapsed 56s, ETA 2s
  [1005/1040] elapsed 56s, ETA 2s
  [1010/1040] elapsed 56s, ETA 2s
  [1015/1040] elapsed 57s, ETA 1s
  [1020/1040] elapsed 57s, ETA 1s
  [1025/1040] elapsed 57s, ETA 1s
  [1030/1040] elapsed 57s, ETA 1s
  [1035/1040] elapsed 58s, ETA 0s
  [1040/1040] elapsed 58s, ETA 0s
Saved to sweep_results/

[signal_precision] wall time: 58.3 s (0.97 min)

############### funder_scale (seeds=80) ###############

=== Sweep: Funder scale effects (budget relative to field) ===
Tests how optimal strategy varies with funder budget relative to total field resources.

  [5/800] elapsed 0s, ETA 37s
  [10/800] elapsed 0s, ETA 39s
  [15/800] elapsed 1s, ETA 38s
  [20/800] elapsed 1s, ETA 37s
  [25/800] elapsed 1s, ETA 36s
  [30/800] elapsed 1s, ETA 36s
  [35/800] elapsed 2s, ETA 36s
  [40/800] elapsed 2s, ETA 35s
  [45/800] elapsed 2s, ETA 35s
  [50/800] elapsed 2s, ETA 35s
  [55/800] elapsed 3s, ETA 34s
  [60/800] elapsed 3s, ETA 34s
  [65/800] elapsed 3s, ETA 34s
  [70/800] elapsed 3s, ETA 34s
  [75/800] elapsed 3s, ETA 33s
  [80/800] elapsed 4s, ETA 33s
  [85/800] elapsed 4s, ETA 33s
  [90/800] elapsed 4s, ETA 33s
  [95/800] elapsed 4s, ETA 33s
  [100/800] elapsed 5s, ETA 33s
  [105/800] elapsed 5s, ETA 32s
  [110/800] elapsed 5s, ETA 32s
  [115/800] elapsed 5s, ETA 32s
  [120/800] elapsed 6s, ETA 31s
  [125/800] elapsed 6s, ETA 31s
  [130/800] elapsed 6s, ETA 31s
  [135/800] elapsed 6s, ETA 31s
  [140/800] elapsed 7s, ETA 31s
  [145/800] elapsed 7s, ETA 30s
  [150/800] elapsed 7s, ETA 30s
  [155/800] elapsed 7s, ETA 30s
  [160/800] elapsed 7s, ETA 30s
  [165/800] elapsed 8s, ETA 30s
  [170/800] elapsed 8s, ETA 30s
  [175/800] elapsed 8s, ETA 29s
  [180/800] elapsed 8s, ETA 29s
  [185/800] elapsed 9s, ETA 29s
  [190/800] elapsed 9s, ETA 29s
  [195/800] elapsed 9s, ETA 28s
  [200/800] elapsed 9s, ETA 28s
  [205/800] elapsed 10s, ETA 28s
  [210/800] elapsed 10s, ETA 28s
  [215/800] elapsed 10s, ETA 27s
  [220/800] elapsed 10s, ETA 27s
  [225/800] elapsed 11s, ETA 27s
  [230/800] elapsed 11s, ETA 27s
  [235/800] elapsed 11s, ETA 27s
  [240/800] elapsed 11s, ETA 26s
  [245/800] elapsed 12s, ETA 26s
  [250/800] elapsed 12s, ETA 26s
  [255/800] elapsed 12s, ETA 26s
  [260/800] elapsed 12s, ETA 25s
  [265/800] elapsed 13s, ETA 25s
  [270/800] elapsed 13s, ETA 25s
  [275/800] elapsed 13s, ETA 25s
  [280/800] elapsed 13s, ETA 25s
  [285/800] elapsed 13s, ETA 24s
  [290/800] elapsed 14s, ETA 24s
  [295/800] elapsed 14s, ETA 24s
  [300/800] elapsed 14s, ETA 24s
  [305/800] elapsed 14s, ETA 24s
  [310/800] elapsed 15s, ETA 23s
  [315/800] elapsed 15s, ETA 23s
  [320/800] elapsed 15s, ETA 23s
  [325/800] elapsed 16s, ETA 23s
  [330/800] elapsed 16s, ETA 22s
  [335/800] elapsed 16s, ETA 22s
  [340/800] elapsed 16s, ETA 22s
  [345/800] elapsed 17s, ETA 22s
  [350/800] elapsed 17s, ETA 22s
  [355/800] elapsed 17s, ETA 21s
  [360/800] elapsed 17s, ETA 21s
  [365/800] elapsed 18s, ETA 21s
  [370/800] elapsed 18s, ETA 21s
  [375/800] elapsed 18s, ETA 21s
  [380/800] elapsed 18s, ETA 20s
  [385/800] elapsed 19s, ETA 20s
  [390/800] elapsed 19s, ETA 20s
  [395/800] elapsed 19s, ETA 20s
  [400/800] elapsed 19s, ETA 19s
  [405/800] elapsed 20s, ETA 19s
  [410/800] elapsed 20s, ETA 19s
  [415/800] elapsed 20s, ETA 19s
  [420/800] elapsed 21s, ETA 19s
  [425/800] elapsed 21s, ETA 18s
  [430/800] elapsed 21s, ETA 18s
  [435/800] elapsed 21s, ETA 18s
  [440/800] elapsed 22s, ETA 18s
  [445/800] elapsed 22s, ETA 18s
  [450/800] elapsed 22s, ETA 17s
  [455/800] elapsed 23s, ETA 17s
  [460/800] elapsed 23s, ETA 17s
  [465/800] elapsed 23s, ETA 17s
  [470/800] elapsed 23s, ETA 16s
  [475/800] elapsed 24s, ETA 16s
  [480/800] elapsed 24s, ETA 16s
  [485/800] elapsed 24s, ETA 16s
  [490/800] elapsed 25s, ETA 16s
  [495/800] elapsed 25s, ETA 15s
  [500/800] elapsed 25s, ETA 15s
  [505/800] elapsed 25s, ETA 15s
  [510/800] elapsed 26s, ETA 15s
  [515/800] elapsed 26s, ETA 14s
  [520/800] elapsed 26s, ETA 14s
  [525/800] elapsed 27s, ETA 14s
  [530/800] elapsed 27s, ETA 14s
  [535/800] elapsed 27s, ETA 14s
  [540/800] elapsed 28s, ETA 13s
  [545/800] elapsed 28s, ETA 13s
  [550/800] elapsed 28s, ETA 13s
  [555/800] elapsed 29s, ETA 13s
  [560/800] elapsed 29s, ETA 12s
  [565/800] elapsed 29s, ETA 12s
  [570/800] elapsed 30s, ETA 12s
  [575/800] elapsed 30s, ETA 12s
  [580/800] elapsed 30s, ETA 12s
  [585/800] elapsed 31s, ETA 11s
  [590/800] elapsed 31s, ETA 11s
  [595/800] elapsed 31s, ETA 11s
  [600/800] elapsed 32s, ETA 11s
  [605/800] elapsed 32s, ETA 10s
  [610/800] elapsed 32s, ETA 10s
  [615/800] elapsed 33s, ETA 10s
  [620/800] elapsed 33s, ETA 10s
  [625/800] elapsed 33s, ETA 9s
  [630/800] elapsed 34s, ETA 9s
  [635/800] elapsed 34s, ETA 9s
  [640/800] elapsed 34s, ETA 9s
  [645/800] elapsed 35s, ETA 8s
  [650/800] elapsed 35s, ETA 8s
  [655/800] elapsed 35s, ETA 8s
  [660/800] elapsed 36s, ETA 8s
  [665/800] elapsed 36s, ETA 7s
  [670/800] elapsed 37s, ETA 7s
  [675/800] elapsed 37s, ETA 7s
  [680/800] elapsed 38s, ETA 7s
  [685/800] elapsed 38s, ETA 6s
  [690/800] elapsed 38s, ETA 6s
  [695/800] elapsed 39s, ETA 6s
  [700/800] elapsed 39s, ETA 6s
  [705/800] elapsed 40s, ETA 5s
  [710/800] elapsed 40s, ETA 5s
  [715/800] elapsed 41s, ETA 5s
  [720/800] elapsed 41s, ETA 5s
  [725/800] elapsed 42s, ETA 4s
  [730/800] elapsed 42s, ETA 4s
  [735/800] elapsed 43s, ETA 4s
  [740/800] elapsed 43s, ETA 4s
  [745/800] elapsed 44s, ETA 3s
  [750/800] elapsed 45s, ETA 3s
  [755/800] elapsed 45s, ETA 3s
  [760/800] elapsed 46s, ETA 2s
  [765/800] elapsed 46s, ETA 2s
  [770/800] elapsed 47s, ETA 2s
  [775/800] elapsed 48s, ETA 2s
  [780/800] elapsed 48s, ETA 1s
  [785/800] elapsed 49s, ETA 1s
  [790/800] elapsed 49s, ETA 1s
  [795/800] elapsed 50s, ETA 0s
  [800/800] elapsed 51s, ETA 0s
Saved to sweep_results/

[funder_scale] wall time: 50.9 s (0.85 min)

############### forward_vs_myopic_main (seeds=50) ###############

=== Sweep: Forward vs myopic across info-dynamics space ===
Joint sweep over signal noise and knowledge growth to test whether forward planning ever beats myopic by a practically meaningful margin.

  [5/1250] elapsed 0s, ETA 65s
  [10/1250] elapsed 1s, ETA 64s
  [15/1250] elapsed 1s, ETA 63s
  [20/1250] elapsed 1s, ETA 63s
  [25/1250] elapsed 1s, ETA 63s
  [30/1250] elapsed 2s, ETA 63s
  [35/1250] elapsed 2s, ETA 63s
  [40/1250] elapsed 2s, ETA 63s
  [45/1250] elapsed 2s, ETA 63s
  [50/1250] elapsed 3s, ETA 63s
  [55/1250] elapsed 3s, ETA 63s
  [60/1250] elapsed 3s, ETA 63s
  [65/1250] elapsed 3s, ETA 63s
  [70/1250] elapsed 4s, ETA 62s
  [75/1250] elapsed 4s, ETA 63s
  [80/1250] elapsed 4s, ETA 63s
  [85/1250] elapsed 5s, ETA 62s
  [90/1250] elapsed 5s, ETA 62s
  [95/1250] elapsed 5s, ETA 62s
  [100/1250] elapsed 5s, ETA 62s
  [105/1250] elapsed 6s, ETA 62s
  [110/1250] elapsed 6s, ETA 62s
  [115/1250] elapsed 6s, ETA 62s
  [120/1250] elapsed 7s, ETA 61s
  [125/1250] elapsed 7s, ETA 61s
  [130/1250] elapsed 7s, ETA 61s
  [135/1250] elapsed 7s, ETA 60s
  [140/1250] elapsed 8s, ETA 60s
  [145/1250] elapsed 8s, ETA 60s
  [150/1250] elapsed 8s, ETA 59s
  [155/1250] elapsed 8s, ETA 59s
  [160/1250] elapsed 9s, ETA 59s
  [165/1250] elapsed 9s, ETA 58s
  [170/1250] elapsed 9s, ETA 58s
  [175/1250] elapsed 10s, ETA 59s
  [180/1250] elapsed 10s, ETA 58s
  [185/1250] elapsed 10s, ETA 58s
  [190/1250] elapsed 10s, ETA 57s
  [195/1250] elapsed 11s, ETA 57s
  [200/1250] elapsed 11s, ETA 57s
  [205/1250] elapsed 11s, ETA 56s
  [210/1250] elapsed 11s, ETA 56s
  [215/1250] elapsed 12s, ETA 56s
  [220/1250] elapsed 12s, ETA 55s
  [225/1250] elapsed 12s, ETA 55s
  [230/1250] elapsed 12s, ETA 55s
  [235/1250] elapsed 13s, ETA 55s
  [240/1250] elapsed 13s, ETA 55s
  [245/1250] elapsed 13s, ETA 54s
  [250/1250] elapsed 14s, ETA 54s
  [255/1250] elapsed 14s, ETA 54s
  [260/1250] elapsed 14s, ETA 53s
  [265/1250] elapsed 14s, ETA 53s
  [270/1250] elapsed 15s, ETA 53s
  [275/1250] elapsed 15s, ETA 52s
  [280/1250] elapsed 15s, ETA 52s
  [285/1250] elapsed 15s, ETA 52s
  [290/1250] elapsed 16s, ETA 52s
  [295/1250] elapsed 16s, ETA 51s
  [300/1250] elapsed 16s, ETA 51s
  [305/1250] elapsed 16s, ETA 51s
  [310/1250] elapsed 17s, ETA 51s
  [315/1250] elapsed 17s, ETA 50s
  [320/1250] elapsed 17s, ETA 50s
  [325/1250] elapsed 17s, ETA 50s
  [330/1250] elapsed 18s, ETA 49s
  [335/1250] elapsed 18s, ETA 49s
  [340/1250] elapsed 18s, ETA 49s
  [345/1250] elapsed 19s, ETA 49s
  [350/1250] elapsed 19s, ETA 48s
  [355/1250] elapsed 19s, ETA 48s
  [360/1250] elapsed 19s, ETA 48s
  [365/1250] elapsed 20s, ETA 47s
  [370/1250] elapsed 20s, ETA 47s
  [375/1250] elapsed 20s, ETA 47s
  [380/1250] elapsed 20s, ETA 46s
  [385/1250] elapsed 21s, ETA 46s
  [390/1250] elapsed 21s, ETA 46s
  [395/1250] elapsed 21s, ETA 46s
  [400/1250] elapsed 21s, ETA 45s
  [405/1250] elapsed 22s, ETA 45s
  [410/1250] elapsed 22s, ETA 45s
  [415/1250] elapsed 22s, ETA 45s
  [420/1250] elapsed 22s, ETA 44s
  [425/1250] elapsed 23s, ETA 44s
  [430/1250] elapsed 23s, ETA 44s
  [435/1250] elapsed 23s, ETA 43s
  [440/1250] elapsed 23s, ETA 43s
  [445/1250] elapsed 24s, ETA 43s
  [450/1250] elapsed 24s, ETA 43s
  [455/1250] elapsed 24s, ETA 42s
  [460/1250] elapsed 24s, ETA 42s
  [465/1250] elapsed 25s, ETA 42s
  [470/1250] elapsed 25s, ETA 41s
  [475/1250] elapsed 25s, ETA 41s
  [480/1250] elapsed 25s, ETA 41s
  [485/1250] elapsed 26s, ETA 41s
  [490/1250] elapsed 26s, ETA 40s
  [495/1250] elapsed 26s, ETA 40s
  [500/1250] elapsed 26s, ETA 40s
  [505/1250] elapsed 27s, ETA 39s
  [510/1250] elapsed 27s, ETA 39s
  [515/1250] elapsed 27s, ETA 39s
  [520/1250] elapsed 28s, ETA 39s
  [525/1250] elapsed 28s, ETA 38s
  [530/1250] elapsed 28s, ETA 38s
  [535/1250] elapsed 28s, ETA 38s
  [540/1250] elapsed 29s, ETA 38s
  [545/1250] elapsed 29s, ETA 37s
  [550/1250] elapsed 29s, ETA 37s
  [555/1250] elapsed 29s, ETA 37s
  [560/1250] elapsed 30s, ETA 36s
  [565/1250] elapsed 30s, ETA 36s
  [570/1250] elapsed 30s, ETA 36s
  [575/1250] elapsed 30s, ETA 36s
  [580/1250] elapsed 31s, ETA 35s
  [585/1250] elapsed 31s, ETA 35s
  [590/1250] elapsed 31s, ETA 35s
  [595/1250] elapsed 31s, ETA 35s
  [600/1250] elapsed 32s, ETA 34s
  [605/1250] elapsed 32s, ETA 34s
  [610/1250] elapsed 32s, ETA 34s
  [615/1250] elapsed 33s, ETA 34s
  [620/1250] elapsed 33s, ETA 33s
  [625/1250] elapsed 33s, ETA 33s
  [630/1250] elapsed 33s, ETA 33s
  [635/1250] elapsed 34s, ETA 33s
  [640/1250] elapsed 34s, ETA 32s
  [645/1250] elapsed 34s, ETA 32s
  [650/1250] elapsed 34s, ETA 32s
  [655/1250] elapsed 35s, ETA 31s
  [660/1250] elapsed 35s, ETA 31s
  [665/1250] elapsed 35s, ETA 31s
  [670/1250] elapsed 35s, ETA 31s
  [675/1250] elapsed 36s, ETA 30s
  [680/1250] elapsed 36s, ETA 30s
  [685/1250] elapsed 36s, ETA 30s
  [690/1250] elapsed 36s, ETA 30s
  [695/1250] elapsed 37s, ETA 29s
  [700/1250] elapsed 37s, ETA 29s
  [705/1250] elapsed 37s, ETA 29s
  [710/1250] elapsed 37s, ETA 28s
  [715/1250] elapsed 38s, ETA 28s
  [720/1250] elapsed 38s, ETA 28s
  [725/1250] elapsed 38s, ETA 28s
  [730/1250] elapsed 38s, ETA 27s
  [735/1250] elapsed 39s, ETA 27s
  [740/1250] elapsed 39s, ETA 27s
  [745/1250] elapsed 39s, ETA 27s
  [750/1250] elapsed 40s, ETA 26s
  [755/1250] elapsed 40s, ETA 26s
  [760/1250] elapsed 40s, ETA 26s
  [765/1250] elapsed 40s, ETA 26s
  [770/1250] elapsed 41s, ETA 25s
  [775/1250] elapsed 41s, ETA 25s
  [780/1250] elapsed 41s, ETA 25s
  [785/1250] elapsed 41s, ETA 24s
  [790/1250] elapsed 42s, ETA 24s
  [795/1250] elapsed 42s, ETA 24s
  [800/1250] elapsed 42s, ETA 24s
  [805/1250] elapsed 42s, ETA 23s
  [810/1250] elapsed 43s, ETA 23s
  [815/1250] elapsed 43s, ETA 23s
  [820/1250] elapsed 43s, ETA 23s
  [825/1250] elapsed 43s, ETA 22s
  [830/1250] elapsed 44s, ETA 22s
  [835/1250] elapsed 44s, ETA 22s
  [840/1250] elapsed 44s, ETA 22s
  [845/1250] elapsed 44s, ETA 21s
  [850/1250] elapsed 45s, ETA 21s
  [855/1250] elapsed 45s, ETA 21s
  [860/1250] elapsed 45s, ETA 20s
  [865/1250] elapsed 45s, ETA 20s
  [870/1250] elapsed 46s, ETA 20s
  [875/1250] elapsed 46s, ETA 20s
  [880/1250] elapsed 46s, ETA 19s
  [885/1250] elapsed 46s, ETA 19s
  [890/1250] elapsed 47s, ETA 19s
  [895/1250] elapsed 47s, ETA 19s
  [900/1250] elapsed 47s, ETA 18s
  [905/1250] elapsed 47s, ETA 18s
  [910/1250] elapsed 48s, ETA 18s
  [915/1250] elapsed 48s, ETA 18s
  [920/1250] elapsed 48s, ETA 17s
  [925/1250] elapsed 48s, ETA 17s
  [930/1250] elapsed 49s, ETA 17s
  [935/1250] elapsed 49s, ETA 16s
  [940/1250] elapsed 49s, ETA 16s
  [945/1250] elapsed 49s, ETA 16s
  [950/1250] elapsed 50s, ETA 16s
  [955/1250] elapsed 50s, ETA 15s
  [960/1250] elapsed 50s, ETA 15s
  [965/1250] elapsed 50s, ETA 15s
  [970/1250] elapsed 51s, ETA 15s
  [975/1250] elapsed 51s, ETA 14s
  [980/1250] elapsed 51s, ETA 14s
  [985/1250] elapsed 52s, ETA 14s
  [990/1250] elapsed 52s, ETA 14s
  [995/1250] elapsed 52s, ETA 13s
  [1000/1250] elapsed 53s, ETA 13s
  [1005/1250] elapsed 53s, ETA 13s
  [1010/1250] elapsed 53s, ETA 13s
  [1015/1250] elapsed 53s, ETA 12s
  [1020/1250] elapsed 54s, ETA 12s
  [1025/1250] elapsed 54s, ETA 12s
  [1030/1250] elapsed 54s, ETA 12s
  [1035/1250] elapsed 54s, ETA 11s
  [1040/1250] elapsed 55s, ETA 11s
  [1045/1250] elapsed 55s, ETA 11s
  [1050/1250] elapsed 55s, ETA 11s
  [1055/1250] elapsed 56s, ETA 10s
  [1060/1250] elapsed 56s, ETA 10s
  [1065/1250] elapsed 56s, ETA 10s
  [1070/1250] elapsed 56s, ETA 9s
  [1075/1250] elapsed 57s, ETA 9s
  [1080/1250] elapsed 57s, ETA 9s
  [1085/1250] elapsed 57s, ETA 9s
  [1090/1250] elapsed 57s, ETA 8s
  [1095/1250] elapsed 58s, ETA 8s
  [1100/1250] elapsed 58s, ETA 8s
  [1105/1250] elapsed 58s, ETA 8s
  [1110/1250] elapsed 58s, ETA 7s
  [1115/1250] elapsed 59s, ETA 7s
  [1120/1250] elapsed 59s, ETA 7s
  [1125/1250] elapsed 59s, ETA 7s
  [1130/1250] elapsed 59s, ETA 6s
  [1135/1250] elapsed 60s, ETA 6s
  [1140/1250] elapsed 60s, ETA 6s
  [1145/1250] elapsed 60s, ETA 6s
  [1150/1250] elapsed 60s, ETA 5s
  [1155/1250] elapsed 61s, ETA 5s
  [1160/1250] elapsed 61s, ETA 5s
  [1165/1250] elapsed 61s, ETA 4s
  [1170/1250] elapsed 62s, ETA 4s
  [1175/1250] elapsed 62s, ETA 4s
  [1180/1250] elapsed 62s, ETA 4s
  [1185/1250] elapsed 62s, ETA 3s
  [1190/1250] elapsed 63s, ETA 3s
  [1195/1250] elapsed 63s, ETA 3s
  [1200/1250] elapsed 63s, ETA 3s
  [1205/1250] elapsed 63s, ETA 2s
  [1210/1250] elapsed 64s, ETA 2s
  [1215/1250] elapsed 64s, ETA 2s
  [1220/1250] elapsed 64s, ETA 2s
  [1225/1250] elapsed 64s, ETA 1s
  [1230/1250] elapsed 65s, ETA 1s
  [1235/1250] elapsed 65s, ETA 1s
  [1240/1250] elapsed 65s, ETA 1s
  [1245/1250] elapsed 65s, ETA 0s
  [1250/1250] elapsed 66s, ETA 0s
Saved to sweep_results/

[forward_vs_myopic_main] wall time: 65.9 s (1.10 min)

